07/25/2016 14:02:48,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:48,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:49,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:50,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:51,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:52,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:53,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:54,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:55,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:55,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:56,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:57,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:58,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:02:59,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:00,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:01,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:02,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:03,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:03,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:04,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:05,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:06,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:07,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:08,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:08,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:09,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:10,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:11,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:12,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:13,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:13,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:14,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:15,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:16,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:17,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:18,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:19,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:19,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:20,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:21,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:22,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:23,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:24,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
07/25/2016 14:03:24,Iridium,18:58:58,44.97575,-93.2318167,931.036745403,124.98386021,29.1734439375,0.0287865960651
